Obs,Battery,Time
77,1,1388
82,1,1397
80,1,1388
87,2,1395
116,2,1397
47,1,1362
91,2,1395
102,2,1397
100,2,1395
100,2,1395
84,1,1388
127,2,1397
77,1,1388
116,2,1397
108,2,1397
89,2,1395
119,2,1397
83,1,1388
43,1,1325
106,2,1397
105,2,1397
59,1,1390
99,2,1397
90,2,1395
72,1,1388
98,2,1397
115,2,1397
104,2,1397
73,1,1388
54,1,1388
76,1,1388
123,2,1397
112,2,1397
109,2,1397
126,2,1397
129,2,1397
95,2,1397
45,1,1318
72,1,1388
67,1,1388
53,1,1339
46,1,1336
75,1,1388
72,1,1388
58,1,1379
97,2,1397
77,1,1388
126,2,1397
99,2,1397
71,1,1388
60,1,1356
53,1,1339
129,2,1397
75,1,1388
91,2,1395
106,2,1397
118,2,1397
92,2,1395
43,1,1325
121,2,1397
110,2,1397
76,1,1388
51,1,1369
47,1,1362
114,2,1397
115,2,1397
99,2,1397
54,1,1388
72,1,1388
106,2,1397
121,2,1397
103,2,1397
64,1,1388
99,2,1397
67,1,1388
126,2,1397
56,1,1343
79,1,1388
64,1,1388
51,1,1369
115,2,1397
88,2,1395
101,2,1397
78,1,1388
116,2,1397
107,2,1397
73,1,1388
125,2,1397
99,2,1397
46,1,1336
94,2,1395
79,1,1388
49,1,1359
88,2,1395
126,2,1397
104,2,1397
91,2,1395
64,1,1388
110,2,1397
99,2,1397
115,2,1397
99,2,1397
84,1,1388
86,1,1388
76,1,1388
82,1,1397
113,2,1397
123,2,1397
55,1,1383
108,2,1397
127,2,1397
127,2,1397
73,1,1388
77,1,1388
125,2,1397
52,1,1353
124,2,1397
73,1,1388
89,2,1395
89,2,1395
105,2,1397
78,1,1388
56,1,1343
72,1,1388
97,2,1397
47,1,1362
117,2,1397
61,1,1393
89,2,1395
54,1,1388
71,1,1388
97,2,1397
65,1,1397
98,2,1397
85,1,1388
124,2,1397
117,2,1397
75,1,1388
70,1,1388
115,2,1397
82,1,1397
70,1,1388
51,1,1369
48,1,1322
102,2,1397
101,2,1397
121,2,1397
69,1,1386
124,2,1397
60,1,1356
111,2,1397
62,1,1376
45,1,1318
117,2,1397
102,2,1397
124,2,1397
101,2,1397
116,2,1397
74,1,1388
77,1,1388
92,2,1395
51,1,1369
59,1,1390
94,2,1395
108,2,1397
118,2,1397
75,1,1388
112,2,1397
48,1,1322
97,2,1397
74,1,1388
94,2,1395
122,2,1397
60,1,1356
75,1,1388
101,2,1397
109,2,1397
88,2,1395
115,2,1397
88,2,1395
86,1,1388
79,1,1388
74,1,1388
53,1,1339
68,1,1388
67,1,1388
110,2,1397
110,2,1397
55,1,1383
87,2,1395
94,2,1395
87,2,1395
76,1,1388
80,1,1388
44,1,1301
122,2,1397
49,1,1359
87,2,1395
114,2,1397
95,2,1397
79,1,1388
91,2,1395
111,2,1397
57,1,1373
127,2,1397
84,1,1388
123,2,1397
121,2,1397
108,2,1397
101,2,1397
99,2,1397
49,1,1359
79,1,1388
89,2,1395
125,2,1397
104,2,1397
106,2,1397
83,1,1388
53,1,1339
111,2,1397
81,1,1388
80,1,1388
45,1,1318
55,1,1383
79,1,1388
109,2,1397
43,1,1325
95,2,1397
121,2,1397
104,2,1397
65,1,1397
117,2,1397
72,1,1388
93,2,1395
80,1,1388
47,1,1362
106,2,1397
90,2,1395
108,2,1397
47,1,1362
105,2,1397
68,1,1388
67,1,1388
115,2,1397
50,1,1349
46,1,1336
73,1,1388
90,2,1395
96,2,1397
66,1,1388
60,1,1356
76,1,1388
84,1,1388
115,2,1397
53,1,1339
101,2,1397
86,1,1388
121,2,1397
90,2,1395
54,1,1388
81,1,1388
59,1,1390
80,1,1388
62,1,1376
126,2,1397
82,1,1397
110,2,1397
56,1,1343
118,2,1397
60,1,1356
58,1,1379
57,1,1373
92,2,1395
106,2,1397
119,2,1397
104,2,1397
84,1,1388
114,2,1397
44,1,1301
129,2,1397
98,2,1397
80,1,1388
45,1,1318
108,2,1397
61,1,1393
129,2,1397
121,2,1397
104,2,1397
106,2,1397
84,1,1388
118,2,1397
57,1,1373
96,2,1397
68,1,1388
82,1,1397
46,1,1336
58,1,1379
48,1,1322
125,2,1397
72,1,1388
88,2,1395
97,2,1397
63,1,1366
87,2,1395
113,2,1397
73,1,1388
117,2,1397
45,1,1318
127,2,1397
107,2,1397
66,1,1388
101,2,1397
73,1,1388
125,2,1397
72,1,1388
45,1,1318
73,1,1388
76,1,1388
74,1,1388
126,2,1397
76,1,1388
90,2,1395
123,2,1397
122,2,1397
64,1,1388
105,2,1397
73,1,1388
91,2,1395
107,2,1397
114,2,1397
118,2,1397
46,1,1336
62,1,1376
74,1,1388
69,1,1386
106,2,1397
103,2,1397
122,2,1397
116,2,1397
110,2,1397
77,1,1388
93,2,1395
49,1,1359
118,2,1397
126,2,1397
86,1,1388
123,2,1397
54,1,1388
63,1,1366
85,1,1388
84,1,1388
80,1,1388
46,1,1336
99,2,1397
105,2,1397
73,1,1388
125,2,1397
107,2,1397
47,1,1362
128,2,1397
61,1,1393
46,1,1336
65,1,1397
105,2,1397
64,1,1388
63,1,1366
44,1,1301
66,1,1388
103,2,1397
46,1,1336
48,1,1322
77,1,1388
85,1,1388
97,2,1397
105,2,1397
49,1,1359
79,1,1388
127,2,1397
113,2,1397
62,1,1376
85,1,1388
43,1,1325
65,1,1397
82,1,1397
107,2,1397
129,2,1397
71,1,1388
125,2,1397
126,2,1397
121,2,1397
85,1,1388
111,2,1397
112,2,1397
101,2,1397
93,2,1395
71,1,1388
43,1,1325
48,1,1322
50,1,1349
44,1,1301
72,1,1388
53,1,1339
94,2,1395
46,1,1336
43,1,1325
57,1,1373
115,2,1397
109,2,1397
66,1,1388
59,1,1390
62,1,1376
48,1,1322
48,1,1322
55,1,1383
49,1,1359
46,1,1336
88,2,1395
111,2,1397
103,2,1397
48,1,1322
44,1,1301
81,1,1388
56,1,1343
105,2,1397
104,2,1397
120,2,1397
71,1,1388
127,2,1397
128,2,1397
46,1,1336
120,2,1397
114,2,1397
106,2,1397
68,1,1388
86,1,1388
80,1,1388
96,2,1397
123,2,1397
63,1,1366
66,1,1388
106,2,1397
108,2,1397
123,2,1397
83,1,1388
117,2,1397
70,1,1388
61,1,1393
123,2,1397
47,1,1362
78,1,1388
82,1,1397
79,1,1388
101,2,1397
108,2,1397
122,2,1397
114,2,1397
51,1,1369
58,1,1379
98,2,1397
119,2,1397
94,2,1395
65,1,1397
119,2,1397
59,1,1390
85,1,1388
43,1,1325
74,1,1388
81,1,1388
53,1,1339
97,2,1397
69,1,1386
63,1,1366
74,1,1388
120,2,1397
129,2,1397
106,2,1397
129,2,1397
89,2,1395
80,1,1388
126,2,1397
55,1,1383
48,1,1322
45,1,1318
96,2,1397
103,2,1397
112,2,1397
54,1,1388
56,1,1343
129,2,1397
77,1,1388
59,1,1390
84,1,1388
90,2,1395
71,1,1388
129,2,1397
88,2,1395
54,1,1388
81,1,1388
97,2,1397
60,1,1356
54,1,1388
110,2,1397
98,2,1397
67,1,1388
59,1,1390
66,1,1388
89,2,1395
102,2,1397
76,1,1388
126,2,1397
53,1,1339
46,1,1336
86,1,1388
93,2,1395
116,2,1397
99,2,1397
125,2,1397
87,2,1395
50,1,1349
129,2,1397
77,1,1388
120,2,1397
119,2,1397
68,1,1388
54,1,1388
66,1,1388
43,1,1325
114,2,1397
58,1,1379
116,2,1397
57,1,1373
109,2,1397
88,2,1395
66,1,1388
72,1,1388
104,2,1397
94,2,1395
83,1,1388
72,1,1388
127,2,1397
99,2,1397
60,1,1356
74,1,1388
87,2,1395
119,2,1397
56,1,1343
63,1,1366
57,1,1373
96,2,1397
86,1,1388
59,1,1390
78,1,1388
93,2,1395
69,1,1386
84,1,1388
124,2,1397
47,1,1362
89,2,1395
81,1,1388
121,2,1397
119,2,1397
57,1,1373
108,2,1397
78,1,1388
91,2,1395
49,1,1359
53,1,1339
123,2,1397
119,2,1397
57,1,1373
89,2,1395
123,2,1397
71,1,1388
56,1,1343
125,2,1397
83,1,1388
62,1,1376
43,1,1325
96,2,1397
78,1,1388
121,2,1397
87,2,1395
106,2,1397
45,1,1318
76,1,1388
76,1,1388
72,1,1388
74,1,1388
98,2,1397
45,1,1318
103,2,1397
113,2,1397
87,2,1395
52,1,1353
121,2,1397
78,1,1388
84,1,1388
105,2,1397
64,1,1388
69,1,1386
104,2,1397
110,2,1397
44,1,1301
90,2,1395
99,2,1397
124,2,1397
103,2,1397
65,1,1397
78,1,1388
53,1,1339
54,1,1388
98,2,1397
73,1,1388
79,1,1388
124,2,1397
76,1,1388
62,1,1376
103,2,1397
43,1,1325
102,2,1397
111,2,1397
87,2,1395
69,1,1386
107,2,1397
69,1,1386
110,2,1397
52,1,1353
112,2,1397
85,1,1388
115,2,1397
108,2,1397
121,2,1397
67,1,1388
81,1,1388
66,1,1388
71,1,1388
118,2,1397
52,1,1353
77,1,1388
78,1,1388
80,1,1388
58,1,1379
66,1,1388
100,2,1395
113,2,1397
79,1,1388
56,1,1343
68,1,1388
112,2,1397
57,1,1373
111,2,1397
88,2,1395
70,1,1388
66,1,1388
112,2,1397
52,1,1353
115,2,1397
49,1,1359
105,2,1397
118,2,1397
128,2,1397
64,1,1388
45,1,1318
62,1,1376
53,1,1339
76,1,1388
50,1,1349
67,1,1388
92,2,1395
71,1,1388
125,2,1397
75,1,1388
125,2,1397
66,1,1388
102,2,1397
54,1,1388
113,2,1397
109,2,1397
81,1,1388
82,1,1397
102,2,1397
49,1,1359
99,2,1397
111,2,1397
62,1,1376
46,1,1336
76,1,1388
72,1,1388
81,1,1388
76,1,1388
122,2,1397
58,1,1379
56,1,1343
96,2,1397
44,1,1301
48,1,1322
110,2,1397
124,2,1397
61,1,1393
98,2,1397
71,1,1388
126,2,1397
114,2,1397
107,2,1397
62,1,1376
46,1,1336
74,1,1388
107,2,1397
124,2,1397
101,2,1397
104,2,1397
116,2,1397
104,2,1397
117,2,1397
81,1,1388
101,2,1397
54,1,1388
107,2,1397
48,1,1322
67,1,1388
78,1,1388
125,2,1397
128,2,1397
46,1,1336
94,2,1395
45,1,1318
92,2,1395
51,1,1369
97,2,1397
114,2,1397
73,1,1388
54,1,1388
50,1,1349
73,1,1388
129,2,1397
89,2,1395
72,1,1388
70,1,1388
76,1,1388
44,1,1301
46,1,1336
119,2,1397
77,1,1388
83,1,1388
78,1,1388
104,2,1397
77,1,1388
86,1,1388
46,1,1336
68,1,1388
126,2,1397
124,2,1397
126,2,1397
111,2,1397
108,2,1397
48,1,1322
54,1,1388
53,1,1339
109,2,1397
121,2,1397
78,1,1388
58,1,1379
75,1,1388
87,2,1395
122,2,1397
49,1,1359
52,1,1353
108,2,1397
69,1,1386
105,2,1397
63,1,1366
77,1,1388
87,2,1395
124,2,1397
48,1,1322
69,1,1386
63,1,1366
76,1,1388
109,2,1397
118,2,1397
102,2,1397
101,2,1397
57,1,1373
112,2,1397
104,2,1397
123,2,1397
43,1,1325
94,2,1395
74,1,1388
107,2,1397
109,2,1397
65,1,1397
65,1,1397
102,2,1397
85,1,1388
75,1,1388
47,1,1362
121,2,1397
112,2,1397
84,1,1388
45,1,1318
87,2,1395
75,1,1388
86,1,1388
77,1,1388
44,1,1301
88,2,1395
56,1,1343
60,1,1356
127,2,1397
127,2,1397
109,2,1397
49,1,1359
87,2,1395
95,2,1397
81,1,1388
43,1,1325
80,1,1388
86,1,1388
101,2,1397
103,2,1397
111,2,1397
55,1,1383
57,1,1373
109,2,1397
81,1,1388
97,2,1397
52,1,1353
115,2,1397
72,1,1388
60,1,1356
103,2,1397
57,1,1373
49,1,1359
46,1,1336
116,2,1397
75,1,1388
119,2,1397
50,1,1349
86,1,1388
108,2,1397
95,2,1397
88,2,1395
122,2,1397
128,2,1397
67,1,1388
53,1,1339
58,1,1379
119,2,1397
53,1,1339
69,1,1386
57,1,1373
49,1,1359
63,1,1366
105,2,1397
99,2,1397
49,1,1359
58,1,1379
55,1,1383
77,1,1388
63,1,1366
91,2,1395
93,2,1395
51,1,1369
56,1,1343
123,2,1397
117,2,1397
121,2,1397
53,1,1339
46,1,1336
93,2,1395
70,1,1388
91,2,1395
73,1,1388
55,1,1383
92,2,1395
72,1,1388
53,1,1339
65,1,1397
73,1,1388
115,2,1397
111,2,1397
124,2,1397
116,2,1397
55,1,1383
94,2,1395
114,2,1397
97,2,1397
83,1,1388
65,1,1397
45,1,1318
71,1,1388
62,1,1376
119,2,1397
101,2,1397
88,2,1395
91,2,1395
64,1,1388
43,1,1325
125,2,1397
105,2,1397
67,1,1388
107,2,1397
118,2,1397
76,1,1388
105,2,1397
63,1,1366
99,2,1397
127,2,1397
75,1,1388
83,1,1388
113,2,1397
86,1,1388
47,1,1362
54,1,1388
57,1,1373
50,1,1349
78,1,1388
48,1,1322
91,2,1395
72,1,1388
90,2,1395
122,2,1397
76,1,1388
126,2,1397
76,1,1388
124,2,1397
102,2,1397
121,2,1397
65,1,1397
78,1,1388
44,1,1301
52,1,1353
86,1,1388
75,1,1388
113,2,1397
43,1,1325
115,2,1397
75,1,1388
76,1,1388
125,2,1397
84,1,1388
91,2,1395
124,2,1397
118,2,1397
65,1,1397
102,2,1397
81,1,1388
61,1,1393
102,2,1397
126,2,1397
65,1,1397
83,1,1388
70,1,1388
57,1,1373
105,2,1397
88,2,1395
63,1,1366
48,1,1322
101,2,1397
113,2,1397
53,1,1339
103,2,1397
44,1,1301
74,1,1388
106,2,1397
70,1,1388
81,1,1388
114,2,1397
71,1,1388
55,1,1383
69,1,1386
57,1,1373
116,2,1397
100,2,1395
55,1,1383
71,1,1388
115,2,1397
114,2,1397
55,1,1383
79,1,1388
81,1,1388
119,2,1397
79,1,1388
103,2,1397
105,2,1397
44,1,1301
46,1,1336
50,1,1349
77,1,1388
121,2,1397
81,1,1388
108,2,1397
104,2,1397
57,1,1373
118,2,1397
50,1,1349
57,1,1373
116,2,1397
97,2,1397
61,1,1393
101,2,1397
126,2,1397
119,2,1397
126,2,1397
83,1,1388
49,1,1359
119,2,1397
60,1,1356
89,2,1395
52,1,1353
76,1,1388
108,2,1397
103,2,1397
51,1,1369
96,2,1397
44,1,1301
99,2,1397
128,2,1397
116,2,1397
116,2,1397
76,1,1388
111,2,1397
78,1,1388
65,1,1397
79,1,1388
86,1,1388
117,2,1397
106,2,1397
127,2,1397
51,1,1369
115,2,1397
82,1,1397
116,2,1397
92,2,1395
126,2,1397
126,2,1397
67,1,1388
107,2,1397
49,1,1359
121,2,1397
54,1,1388
91,2,1395
95,2,1397
54,1,1388
87,2,1395
74,1,1388
43,1,1325
47,1,1362
119,2,1397
114,2,1397
78,1,1388
123,2,1397
84,1,1388
84,1,1388
100,2,1395
57,1,1373
51,1,1369
117,2,1397
63,1,1366
91,2,1395
116,2,1397
73,1,1388
127,2,1397
118,2,1397
108,2,1397
62,1,1376
109,2,1397
119,2,1397
46,1,1336
60,1,1356
117,2,1397
99,2,1397
118,2,1397
113,2,1397
74,1,1388
50,1,1349
92,2,1395
99,2,1397
114,2,1397
82,1,1397
128,2,1397
108,2,1397
54,1,1388
61,1,1393
116,2,1397
83,1,1388
122,2,1397
122,2,1397
114,2,1397
92,2,1395
96,2,1397
112,2,1397
81,1,1388
78,1,1388
92,2,1395
56,1,1343
113,2,1397
86,1,1388
55,1,1383
52,1,1353
52,1,1353
43,1,1325
63,1,1366
119,2,1397
49,1,1359
55,1,1383
47,1,1362
45,1,1318
122,2,1397
116,2,1397
58,1,1379
86,1,1388
69,1,1386
66,1,1388
54,1,1388
80,1,1388
103,2,1397
72,1,1388
104,2,1397
116,2,1397
119,2,1397
109,2,1397
71,1,1388
46,1,1336
120,2,1397
98,2,1397
91,2,1395
109,2,1397
51,1,1369
108,2,1397
119,2,1397
43,1,1325
124,2,1397
78,1,1388
111,2,1397
127,2,1397
72,1,1388
111,2,1397
50,1,1349
46,1,1336
87,2,1395
47,1,1362
50,1,1349
102,2,1397
46,1,1336
80,1,1388
109,2,1397
115,2,1397
76,1,1388
96,2,1397
73,1,1388
89,2,1395
65,1,1397
92,2,1395
121,2,1397
92,2,1395
47,1,1362
51,1,1369
71,1,1388
129,2,1397
105,2,1397
49,1,1359
96,2,1397
85,1,1388
66,1,1388
68,1,1388
84,1,1388
126,2,1397
79,1,1388
116,2,1397
125,2,1397
67,1,1388
90,2,1395
93,2,1395
65,1,1397
119,2,1397
119,2,1397
128,2,1397
51,1,1369
96,2,1397
104,2,1397
55,1,1383
120,2,1397
57,1,1373
53,1,1339
128,2,1397
97,2,1397
44,1,1301
115,2,1397
129,2,1397
118,2,1397
77,1,1388
124,2,1397
71,1,1388
127,2,1397
91,2,1395
93,2,1395
114,2,1397
60,1,1356
96,2,1397
62,1,1376
45,1,1318
108,2,1397
98,2,1397
48,1,1322
101,2,1397
103,2,1397
107,2,1397
53,1,1339
56,1,1343
58,1,1379
43,1,1325
98,2,1397
75,1,1388
67,1,1388
58,1,1379
60,1,1356
62,1,1376
65,1,1397
57,1,1373
123,2,1397
73,1,1388
50,1,1349
75,1,1388
90,2,1395
111,2,1397
70,1,1388
115,2,1397
129,2,1397
61,1,1393
81,1,1388
75,1,1388
127,2,1397
98,2,1397
113,2,1397
122,2,1397
48,1,1322
84,1,1388
103,2,1397
46,1,1336
108,2,1397
94,2,1395
87,2,1395
82,1,1397
45,1,1318
126,2,1397
128,2,1397
98,2,1397
80,1,1388
66,1,1388
50,1,1349
71,1,1388
120,2,1397
69,1,1386
78,1,1388
92,2,1395
94,2,1395
92,2,1395
61,1,1393
114,2,1397
46,1,1336
97,2,1397
80,1,1388
74,1,1388
110,2,1397
58,1,1379
85,1,1388
107,2,1397
87,2,1395
84,1,1388
94,2,1395
92,2,1395
99,2,1397
118,2,1397
77,1,1388
126,2,1397
76,1,1388
57,1,1373
63,1,1366
125,2,1397
50,1,1349
59,1,1390
49,1,1359
95,2,1397
61,1,1393
94,2,1395
62,1,1376
77,1,1388
73,1,1388
122,2,1397
52,1,1353
65,1,1397
59,1,1390
107,2,1397
124,2,1397
86,1,1388
99,2,1397
58,1,1379
95,2,1397
120,2,1397
85,1,1388
44,1,1301
58,1,1379
69,1,1386
67,1,1388
48,1,1322
73,1,1388
93,2,1395
89,2,1395
95,2,1397
85,1,1388
54,1,1388
126,2,1397
107,2,1397
74,1,1388
56,1,1343
62,1,1376
107,2,1397
47,1,1362
94,2,1395
56,1,1343
109,2,1397
129,2,1397
58,1,1379
96,2,1397
89,2,1395
114,2,1397
70,1,1388
93,2,1395
49,1,1359
92,2,1395
91,2,1395
80,1,1388
126,2,1397
104,2,1397
65,1,1397
123,2,1397
79,1,1388
114,2,1397
108,2,1397
78,1,1388
87,2,1395
90,2,1395
127,2,1397
49,1,1359
109,2,1397
118,2,1397
129,2,1397
126,2,1397
98,2,1397
48,1,1322
54,1,1388
85,1,1388
100,2,1395
59,1,1390
58,1,1379
53,1,1339
56,1,1343
117,2,1397
79,1,1388
119,2,1397
114,2,1397
128,2,1397
98,2,1397
103,2,1397
111,2,1397
45,1,1318
114,2,1397
102,2,1397
80,1,1388
64,1,1388
43,1,1325
79,1,1388
111,2,1397
94,2,1395
128,2,1397
88,2,1395
88,2,1395
111,2,1397
50,1,1349
65,1,1397
74,1,1388
64,1,1388
58,1,1379
92,2,1395
85,1,1388
113,2,1397
108,2,1397
73,1,1388
113,2,1397
64,1,1388
94,2,1395
56,1,1343
58,1,1379
62,1,1376
111,2,1397
76,1,1388
122,2,1397
53,1,1339
128,2,1397
108,2,1397
70,1,1388
44,1,1301
102,2,1397
81,1,1388
119,2,1397
49,1,1359
82,1,1397
120,2,1397
103,2,1397
69,1,1386
93,2,1395
118,2,1397
81,1,1388
72,1,1388
92,2,1395
79,1,1388
115,2,1397
56,1,1343
100,2,1395
43,1,1325
70,1,1388
125,2,1397
44,1,1301
49,1,1359
61,1,1393
129,2,1397
85,1,1388
97,2,1397
43,1,1325
67,1,1388
128,2,1397
108,2,1397
48,1,1322
113,2,1397
53,1,1339
78,1,1388
123,2,1397
91,2,1395
44,1,1301
127,2,1397
109,2,1397
49,1,1359
74,1,1388
84,1,1388
101,2,1397
111,2,1397
113,2,1397
49,1,1359
57,1,1373
46,1,1336
63,1,1366
122,2,1397
43,1,1325
62,1,1376
57,1,1373
56,1,1343
99,2,1397
85,1,1388
103,2,1397
68,1,1388
128,2,1397
68,1,1388
88,2,1395
49,1,1359
102,2,1397
58,1,1379
89,2,1395
112,2,1397
70,1,1388
103,2,1397
110,2,1397
65,1,1397
102,2,1397
129,2,1397
90,2,1395
123,2,1397
61,1,1393
63,1,1366
85,1,1388
83,1,1388
111,2,1397
43,1,1325
108,2,1397
115,2,1397
70,1,1388
104,2,1397
64,1,1388
69,1,1386
103,2,1397
79,1,1388
117,2,1397
89,2,1395
90,2,1395
116,2,1397
75,1,1388
57,1,1373
59,1,1390
117,2,1397
72,1,1388
110,2,1397
